12:45:31,736 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.controller] to INFO
12:45:33,047 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.controller] onto the JUL framework
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.controller] to false
12:45:33,047 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.controller]
12:45:33,047 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.controller]
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.algorithm] to DEBUG
12:45:33,047 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating DEBUG level on Logger[com.codetop.algorithm] onto the JUL framework
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.algorithm] to false
12:45:33,047 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.algorithm]
12:45:33,047 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.algorithm]
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to WARN
12:45:33,047 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.springframework.security] onto the JUL framework
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.security] to false
12:45:33,047 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[org.springframework.security]
12:45:33,047 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.security]
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.redisson] to WARN
12:45:33,047 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.redisson] onto the JUL framework
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.redisson] to false
12:45:33,047 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.redisson]
12:45:33,047 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.redisson]
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba.druid] to WARN
12:45:33,047 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[com.alibaba.druid] onto the JUL framework
12:45:33,047 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.alibaba.druid] to false
12:45:33,047 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.alibaba.druid]
12:45:33,048 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.alibaba.druid]
12:45:33,048 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to WARN
12:45:33,048 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.springframework.web] onto the JUL framework
12:45:33,048 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.web] to false
12:45:33,048 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.springframework.web]
12:45:33,048 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.web]
12:45:33,048 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to DEBUG
12:45:33,048 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
12:45:33,048 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
12:45:33,048 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR_FILE] to Logger[ROOT]
12:45:33,048 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@2c88b9fc - End of configuration.
12:45:33,049 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@64dafeed - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.1)

2025-09-02 12:45:33.516 []  INFO 207477 --- [           main] com.codetop.CodetopFsrsApplication       : Starting CodetopFsrsApplication using Java 17.0.12 with PID 207477 (/mnt/e/FxxkLC/target/classes started by icon in /mnt/e/FxxkLC)
2025-09-02 12:45:33.524 [] DEBUG 207477 --- [           main] com.codetop.CodetopFsrsApplication       : Running with Spring Boot v3.2.1, Spring v6.1.2
2025-09-02 12:45:33.525 []  INFO 207477 --- [           main] com.codetop.CodetopFsrsApplication       : The following 1 profile is active: "dev"
2025-09-02 12:45:39.407 []  INFO 207477 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-02 12:45:39.409 []  INFO 207477 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-09-02 12:45:40.395 []  INFO 207477 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 978 ms. Found 2 MongoDB repository interfaces.
2025-09-02 12:45:41.467 []  INFO 207477 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-02 12:45:41.469 []  INFO 207477 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-02 12:45:42.146 []  INFO 207477 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteContentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-02 12:45:42.147 []  INFO 207477 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-02 12:45:42.148 []  INFO 207477 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 663 ms. Found 0 Redis repository interfaces.
2025-09-02 12:45:42.530 [] DEBUG 207477 --- [           main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2025-09-02 12:45:47.197 []  INFO 207477 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-02 12:45:47.217 []  INFO 207477 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-02 12:45:47.218 []  INFO 207477 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2025-09-02 12:45:47.304 []  INFO 207477 --- [           main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2025-09-02 12:45:47.304 []  INFO 207477 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 13637 ms
2025-09-02 12:45:49.207 []  INFO 207477 --- [           main] com.codetop.config.MyBatisPlusConfig     : Custom IllegalSQL interceptor configured with relaxed OR clause restrictions
2025-09-02 12:45:49.208 []  INFO 207477 --- [           main] com.codetop.config.MyBatisPlusConfig     : MyBatis-Plus interceptor configured with pagination, optimistic lock, and security plugins
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2025-09-02 12:45:52.472 [] DEBUG 207477 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.codetop.logging.SqlLoggingInterceptor@334d825c'
2025-09-02 12:45:52.473 [] DEBUG 207477 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor@32c8d67'
2025-09-02 12:45:52.736 [] DEBUG 207477 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Parsed mapper file: 'file [/mnt/e/FxxkLC/target/classes/mapper/FSRSCardMapper.xml]'
Initialization Sequence datacenterId:1 workerId:12
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.5 
2025-09-02 12:45:53.438 []  INFO 207477 --- [           main] c.c.config.UniversalJsonRedisSerializer  : UniversalJsonRedisSerializer initialized with enhanced type information handling
2025-09-02 12:45:53.439 []  INFO 207477 --- [           main] com.codetop.config.RedisConfig           : Redis template configured with UniversalJsonRedisSerializer for enhanced type handling
2025-09-02 12:45:54.275 [] DEBUG 207477 --- [           main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-09-02 12:45:54.283 [] DEBUG 207477 --- [           main] o.s.web.filter.ForwardedHeaderFilter     : Filter 'forwardedHeaderFilter' configured for use
2025-09-02 12:45:54.496 []  INFO 207477 --- [           main] c.codetop.config.MyBatisLoggingConfig    : SQL logging interceptor registered with 1 SqlSessionFactory instances
2025-09-02 12:45:57.097 []  INFO 207477 --- [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@5d180628], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@448c4742, com.mongodb.Jep395RecordCodecProvider@308498a8, com.mongodb.KotlinCodecProvider@118cbb26]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27018], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@44233014], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2025-09-02 12:45:57.122 []  INFO 207477 --- [localhost:27018] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27018, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=72036393}
2025-09-02 12:46:00.178 [] DEBUG 207477 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 98 mappings in 'requestMappingHandlerMapping'
2025-09-02 12:46:00.331 [] DEBUG 207477 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-09-02 12:46:00.972 []  INFO 207477 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2025-09-02 12:46:01.622 [] DEBUG 207477 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-09-02 12:46:01.812 [] DEBUG 207477 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 3 @ExceptionHandler, 1 ResponseBodyAdvice
2025-09-02 12:46:03.567 []  INFO 207477 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2025-09-02 12:46:03.580 []  INFO 207477 --- [           main] com.codetop.CodetopFsrsApplication       : Started CodetopFsrsApplication in 31.623 seconds (process running for 30.17)
2025-09-02 12:46:03.588 [] DEBUG 207477 --- [           main] c.b.m.a.DdlApplicationRunner             :   ...  DDL start create  ...  
2025-09-02 12:46:03.590 [] DEBUG 207477 --- [           main] c.b.m.a.DdlApplicationRunner             :   ...  DDL end create  ...  
2025-09-02 12:46:04.552 []  INFO 207477 --- [nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-02 12:46:04.553 []  INFO 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-02 12:46:04.553 [] DEBUG 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-09-02 12:46:04.553 [] DEBUG 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-09-02 12:46:04.553 [] DEBUG 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-09-02 12:46:04.555 [] DEBUG 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@2a654f27
2025-09-02 12:46:04.556 [] DEBUG 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@7b0a864e
2025-09-02 12:46:04.556 [] DEBUG 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-09-02 12:46:04.556 []  INFO 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-09-02 12:46:04.726 [3168423a0b83419dbd38619b0afba5d0] DEBUG 207477 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Request trace context initialized - TraceId: 3168423a0b83419dbd38619b0afba5d0, UserId: null, Operation: GET_ACTUATOR_HEALTH, ClientIP: 127.0.0.1
2025-09-02 12:46:04.727 [3168423a0b83419dbd38619b0afba5d0] DEBUG 207477 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Processing request: GET /api/v1/actuator/health - TraceId: 3168423a0b83419dbd38619b0afba5d0
2025-09-02 12:46:04.739 [3168423a0b83419dbd38619b0afba5d0] DEBUG 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/actuator/health", parameters={}
2025-09-02 12:46:04.774 [3168423a0b83419dbd38619b0afba5d0] DEBUG 207477 --- [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2025-09-02 12:46:04.952 [3168423a0b83419dbd38619b0afba5d0] DEBUG 207477 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/vnd.spring-boot.actuator.v3+json', given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2025-09-02 12:46:05.057 [3168423a0b83419dbd38619b0afba5d0] DEBUG 207477 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [org.springframework.boot.actuate.health.SystemHealth@5c2f0e20]
2025-09-02 12:46:05.110 [3168423a0b83419dbd38619b0afba5d0] DEBUG 207477 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-02 12:46:05.115 [3168423a0b83419dbd38619b0afba5d0] DEBUG 207477 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 397ms - Status: 200 - TraceId: 3168423a0b83419dbd38619b0afba5d0
2025-09-02 12:46:05.116 [] DEBUG 207477 --- [nio-8080-exec-1] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
2025-09-02 12:46:05.137 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] com.codetop.logging.RequestTraceFilter   : Request trace context initialized - TraceId: 5e3a9cf2c4784e1395fa5c1486eba674, UserId: null, Operation: PROBLEM_GET, ClientIP: 127.0.0.1
2025-09-02 12:46:05.138 [5e3a9cf2c4784e1395fa5c1486eba674]  INFO 207477 --- [nio-8080-exec-3] com.codetop.access                       : Request started - GET /api/v1/codetop/problems/global from 127.0.0.1 [2025-09-02T12:46:05.138483766]
2025-09-02 12:46:05.139 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] com.codetop.logging.RequestTraceFilter   : Processing request: GET /api/v1/codetop/problems/global - TraceId: 5e3a9cf2c4784e1395fa5c1486eba674
2025-09-02 12:46:05.139 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/codetop/problems/global", parameters={}
2025-09-02 12:46:05.140 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.codetop.controller.CodeTopFilterController#getGlobalProblems(Integer, Integer, String, String)
2025-09-02 12:46:05.161 [5e3a9cf2c4784e1395fa5c1486eba674]  INFO 207477 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller request started: class=CodeTopFilterController, method=CodeTopFilterController.getGlobalProblems(..), httpMethod=GET, uri=/api/v1/codetop/problems/global, queryString='null', clientIp=127.0.0.1, userAgent='curl/7.81.0'
2025-09-02 12:46:05.162 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller request parameters: class=CodeTopFilterController, method=CodeTopFilterController.getGlobalProblems(..), parameters=[1, 20, frequency_score, desc]
2025-09-02 12:46:05.178 [5e3a9cf2c4784e1395fa5c1486eba674]  INFO 207477 --- [nio-8080-exec-3] c.codetop.service.CodeTopFilterService   : Getting global problems: page=1, size=20, sortBy=frequency_score, sortOrder=desc
2025-09-02 12:46:05.185 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] c.c.config.UniversalJsonRedisSerializer  : Deserializing JSON (length: 21490): {"@class":"com.codetop.dto.CodeTopFilterResponse","problems":["java.util.ArrayList",[{"@class":"com.codetop.dto.ProblemRankingDTO","problemId":1,"title":"无重复字符的最长子串","difficulty":"MEDIUM","problemUrl"...
2025-09-02 12:46:05.331 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] c.c.config.UniversalJsonRedisSerializer  : Successfully deserialized object: CodeTopFilterResponse (JSON length: 21490)
2025-09-02 12:46:05.332 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] com.codetop.util.CacheHelper             : Cache hit: key=codetop:codetop:global:page_1:size_20:sort_frequency_score:order_desc
2025-09-02 12:46:05.335 [5e3a9cf2c4784e1395fa5c1486eba674]  INFO 207477 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller request completed: class=CodeTopFilterController, method=CodeTopFilterController.getGlobalProblems(..), httpStatus=200 OK, duration=177ms, success=true
2025-09-02 12:46:05.386 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller response body: class=CodeTopFilterController, method=CodeTopFilterController.getGlobalProblems(..), response={"problems":[{"problemId":1,"title":"无重复字符的最长子串","difficulty":"MEDIUM","problemUrl":"https://leetcode.cn/problems/longest-substring-without-repeating-characters","leetcodeId":"3","mastery":null,"status":null,"notes":null,"lastAttemptDate":null,"lastConsideredDate":null,"attemptCount":null,"accuracy":null,"frequencyScore":976.00,"interviewCount":200,"frequencyRank":1,"percentile":100.00,"lastAskedDate":"2025-08-26","trend":"STABLE","recencyScore":1.0,"isHotProblem":true,"isTrending":false,"isTopP...
2025-09-02 12:46:05.391 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-02 12:46:05.413 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [CodeTopFilterResponse(problems=[ProblemRankingDTO(problemId=1, title=无重复字符的最长子串, difficulty=MEDIUM,  (truncated)...]
2025-09-02 12:46:05.419 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-02 12:46:05.420 [5e3a9cf2c4784e1395fa5c1486eba674]  INFO 207477 --- [nio-8080-exec-3] com.codetop.access                       : Request completed - GET /api/v1/codetop/problems/global - Status: 200 - Duration: 283ms - TraceId: 5e3a9cf2c4784e1395fa5c1486eba674
2025-09-02 12:46:05.421 [5e3a9cf2c4784e1395fa5c1486eba674] DEBUG 207477 --- [nio-8080-exec-3] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 283ms - Status: 200 - TraceId: 5e3a9cf2c4784e1395fa5c1486eba674
2025-09-02 12:46:05.423 [] DEBUG 207477 --- [nio-8080-exec-3] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
2025-09-02 12:46:05.480 [] ERROR 207477 --- [nio-8080-exec-5] c.c.s.JwtAuthenticationEntryPoint        : Unauthorized error: Full authentication is required to access this resource
2025-09-02 12:46:05.493 [] DEBUG 207477 --- [nio-8080-exec-5] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
