12:54:21,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
2025-09-10 12:55:03.479 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Processing request: GET /api/v1/problems/ai-recommendations - TraceId: 55320bae578e4c9abf2024baff492182
2025-09-10 12:55:03.487 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/problems/ai-recommendations?limit=3", parameters={masked}
2025-09-10 12:55:03.491 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.codetop.recommendation.controller.ProblemRecommendationController#getAiRecommendations(Long, Integer)
2025-09-10 12:55:03.529 [55320bae578e4c9abf2024baff492182]  INFO 132197 --- [nio-8080-exec-1] com.codetop.service.FSRSService          : Getting all due problems: userId=1, limit=10
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15df90c0] was not registered for synchronization because synchronization is not active
2025-09-10 12:55:03.558 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.FSRSCardMapper.getAllDueProblems, type=SELECT, sql=SELECT fc.*, p.title as problem_title, p.difficulty as problem_difficulty, CASE WHEN fc.state = 'NEW' THEN 1 WHEN fc.state IN ('LEARNING', 'RELEARNING') THEN 2 WHEN fc.state = 'REVIEW' AND fc.next_review_at <= ? THEN 3 ELSE 4 END as priority FROM fsrs_cards fc INNER JOIN problems p ON fc.problem_id = p.id LEFT JOIN ( SELECT DISTINCT card_id FROM review_logs WHERE user_id = ? AND DATE(reviewed_at) = CURDATE() ) today_reviews ON fc.id = today_reviews.card_id WHERE fc.user_id = ? AND p.deleted = 0 AND today_reviews.card_id IS NULL AND ( fc.state = 'NEW' OR fc.state IN ('LEARNING', 'RELEARNING') OR (fc.state = 'REVIEW' AND fc.next_review_at <= ?) ) ORDER BY COALESCE(fc.next_review_at, ?) ASC, priority ASC LIMIT ?
2025-09-10 12:55:03.560 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT fc.*, p.title as problem_title, p.difficulty as problem_difficulty,
       CASE
           WHEN fc.state = 'NEW' THEN 1
           WHEN fc.state IN ('LEARNING', 'RELEARNING') THEN 2
           WHEN fc.state = 'REVIEW' AND fc.next_review_at <= ? THEN 3
           ELSE 4
       END as priority
FROM fsrs_cards fc
INNER JOIN problems p ON fc.problem_id = p.id
LEFT JOIN (
    SELECT DISTINCT card_id
    FROM review_logs
    WHERE user_id = ?
    AND DATE(reviewed_at) = CURDATE()
) today_reviews ON fc.id = today_reviews.card_id
WHERE fc.user_id = ?
AND p.deleted = 0
AND today_reviews.card_id IS NULL
AND (
    fc.state = 'NEW' OR
    fc.state IN ('LEARNING', 'RELEARNING') OR
    (fc.state = 'REVIEW' AND fc.next_review_at <= ?)
)
ORDER BY
    COALESCE(fc.next_review_at, ?) ASC,
    priority ASC
LIMIT ?
JDBC Connection [ConnectionProxyImpl{connectedTime=2025-09-10 12:54:40.139, closeCount=0, lastValidateTimeMillis=2025-09-10 12:54:40.141}] will not be managed by Spring
==>  Preparing: SELECT fc.*, p.title as problem_title, p.difficulty as problem_difficulty, CASE WHEN fc.state = 'NEW' THEN 1 WHEN fc.state IN ('LEARNING', 'RELEARNING') THEN 2 WHEN fc.state = 'REVIEW' AND fc.next_review_at <= ? THEN 3 ELSE 4 END as priority FROM fsrs_cards fc INNER JOIN problems p ON fc.problem_id = p.id LEFT JOIN ( SELECT DISTINCT card_id FROM review_logs WHERE user_id = ? AND DATE(reviewed_at) = CURDATE() ) today_reviews ON fc.id = today_reviews.card_id WHERE fc.user_id = ? AND p.deleted = 0 AND today_reviews.card_id IS NULL AND ( fc.state = 'NEW' OR fc.state IN ('LEARNING', 'RELEARNING') OR (fc.state = 'REVIEW' AND fc.next_review_at <= ?) ) ORDER BY COALESCE(fc.next_review_at, ?) ASC, priority ASC LIMIT ?
==> Parameters: 2025-09-10T12:55:03.529757477(LocalDateTime), 1(Long), 1(Long), 2025-09-10T12:55:03.529757477(LocalDateTime), 2025-09-10T12:55:03.529757477(LocalDateTime), 10(Integer)
<==    Columns: id, user_id, problem_id, state, difficulty, stability, review_count, lapses, last_review_at, next_review_at, due_date, interval_days, ease_factor, elapsed_days, scheduled_days, reps, grade, created_at, updated_at, problem_title, problem_difficulty, priority
<==        Row: 18, 1, 8, NEW, 3.6696, 0.0100, 2, 1, 2025-09-01 15:20:09, 2025-09-02 15:20:09, 2025-09-02, 1, 2.5000, 0, 0, 0, 1, 2025-08-31 17:47:20, 2025-09-01 15:20:09, 手撕快速排序, MEDIUM, 1
Unknown column is detected on 'com.codetop.mapper.FSRSCardMapper.getAllDueProblems' auto-mapping. Mapping parameters are [columnName=last_review_at,propertyName=last_review_at,propertyType=null]
Unknown column is detected on 'com.codetop.mapper.FSRSCardMapper.getAllDueProblems' auto-mapping. Mapping parameters are [columnName=next_review_at,propertyName=next_review_at,propertyType=null]
<==        Row: 19, 1, 9, NEW, 3.6696, 0.0100, 2, 1, 2025-09-01 15:20:11, 2025-09-02 15:20:11, 2025-09-02, 1, 2.5000, 0, 0, 0, 1, 2025-08-31 17:50:00, 2025-09-01 15:20:11, 合并两个有序链表, EASY, 1
<==        Row: 3, 1, 3, NEW, 6.0746, 1.1829, 2, 0, 2025-09-01 15:20:13, 2025-09-02 15:20:13, 2025-09-02, 1, 2.5000, 0, 0, 0, 2, 2025-08-31 03:19:56, 2025-09-01 15:20:13, 反转链表, EASY, 1
<==        Row: 14, 1, 4, NEW, 2.6696, 0.0100, 2, 1, 2025-09-01 15:20:19, 2025-09-02 15:20:19, 2025-09-02, 1, 2.5000, 0, 0, 0, 1, 2025-08-31 17:43:45, 2025-09-01 15:20:19, 数组中的第K个最大元素, MEDIUM, 1
<==        Row: 15, 1, 5, REVIEW, 4.0746, 0.0100, 2, 0, 2025-09-01 15:20:21, 2025-09-02 15:20:21, 2025-09-02, 1, 2.5000, 0, 0, 0, 3, 2025-08-31 17:43:47, 2025-09-01 15:20:21, K 个一组翻转链表, HARD, 3
<==        Row: 20, 1, 10, NEW, 6.0746, 1.1829, 1, 0, 2025-09-01 15:21:22, 2025-09-02 15:21:22, 2025-09-02, 1, 2.5000, 0, 0, 0, 2, 2025-09-01 15:21:22, 2025-09-01 15:21:22, 最长回文子串, MEDIUM, 1
<==        Row: 22, 1, 12, NEW, 6.0746, 1.1829, 1, 0, 2025-09-01 15:21:25, 2025-09-02 15:21:25, 2025-09-02, 1, 2.5000, 0, 0, 0, 2, 2025-09-01 15:21:25, 2025-09-01 15:21:25, 二叉树的层序遍历, MEDIUM, 1
<==        Row: 23, 1, 13, NEW, 6.0746, 1.1829, 1, 0, 2025-09-01 15:21:28, 2025-09-02 15:21:28, 2025-09-02, 1, 2.5000, 0, 0, 0, 2, 2025-09-01 15:21:28, 2025-09-01 15:21:28, 搜索旋转排序数组, MEDIUM, 1
<==        Row: 24, 1, 14, NEW, 6.0746, 1.1829, 1, 0, 2025-09-01 15:21:29, 2025-09-02 15:21:29, 2025-09-02, 1, 2.5000, 0, 0, 0, 2, 2025-09-01 15:21:29, 2025-09-01 15:21:29, 岛屿数量, MEDIUM, 1
<==        Row: 26, 1, 16, NEW, 6.0746, 1.1829, 1, 0, 2025-09-01 15:21:33, 2025-09-02 15:21:33, 2025-09-02, 1, 2.5000, 0, 0, 0, 2, 2025-09-01 15:21:33, 2025-09-01 15:21:33, 合并两个有序数组, EASY, 1
<==      Total: 10
2025-09-10 12:55:03.964 [55320bae578e4c9abf2024baff492182]  INFO 132197 --- [nio-8080-exec-1] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.FSRSCardMapper.getAllDueProblems, type=SELECT, duration=406ms, affectedRows=10
2025-09-10 12:55:03.964 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.FSRSCardMapper.getAllDueProblems, sql=SELECT fc.*, p.title as problem_title, p.difficulty as problem_difficulty, CASE WHEN fc.state = 'NEW' THEN 1 WHEN fc.state IN ('LEARNING', 'RELEARNING') THEN 2 WHEN fc.state = 'REVIEW' AND fc.next_review_at <= 2025-09-10T12:55:03.529757477 THEN 3 ELSE 4 END as priority FROM fsrs_cards fc INNER JOIN problems p ON fc.problem_id = p.id LEFT JOIN ( SELECT DISTINCT card_id FROM review_logs WHERE user_id = 1 AND DATE(reviewed_at) = CURDATE() ) today_reviews ON fc.id = today_reviews.card_id WHERE fc.user_id = 1 AND p.deleted = 0 AND today_reviews.card_id IS NULL AND ( fc.state = 'NEW' OR fc.state IN ('LEARNING', 'RELEARNING') OR (fc.state = 'REVIEW' AND fc.next_review_at <= 2025-09-10T12:55:03.529757477) ) ORDER BY COALESCE(fc.next_review_at, 2025-09-10T12:55:03.529757477) ASC, priority ASC LIMIT 10
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15df90c0]
2025-09-10 12:55:03.967 [55320bae578e4c9abf2024baff492182]  INFO 132197 --- [nio-8080-exec-1] com.codetop.service.FSRSService          : Retrieved all due problems: userId=1, requestedLimit=10, actualCount=10, duration=438ms
2025-09-10 12:55:07.232 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] c.c.config.UniversalJsonRedisSerializer  : Serializing object: ArrayList -> JSON length: 895
2025-09-10 12:55:07.261 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-10 12:55:07.261 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.codetop.recommendation.dto.AIRecommendationResponse@9c674b1]
2025-09-10 12:55:07.287 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-10 12:55:07.292 [55320bae578e4c9abf2024baff492182]  INFO 132197 --- [nio-8080-exec-1] com.codetop.access                       : Request completed - GET /api/v1/problems/ai-recommendations - Status: 200 - Duration: 3820ms - TraceId: 55320bae578e4c9abf2024baff492182
2025-09-10 12:55:07.293 [55320bae578e4c9abf2024baff492182]  WARN 132197 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Slow request detected - GET /api/v1/problems/ai-recommendations - Duration: 3820ms - Status: 200 - TraceId: 55320bae578e4c9abf2024baff492182
2025-09-10 12:55:07.294 [55320bae578e4c9abf2024baff492182] DEBUG 132197 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 3820ms - Status: 200 - TraceId: 55320bae578e4c9abf2024baff492182
2025-09-10 12:55:07.295 [] DEBUG 132197 --- [nio-8080-exec-1] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
