13:57:34,992 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.controller] to INFO
13:57:36,733 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating INFO level on Logger[com.codetop.controller] onto the JUL framework
13:57:36,733 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.controller] to false
13:57:36,733 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.controller]
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.controller]
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.algorithm] to DEBUG
13:57:36,734 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating DEBUG level on Logger[com.codetop.algorithm] onto the JUL framework
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.algorithm] to false
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.algorithm]
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.algorithm]
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to WARN
13:57:36,734 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.springframework.security] onto the JUL framework
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.security] to false
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[org.springframework.security]
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.security]
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.redisson] to WARN
13:57:36,734 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.redisson] onto the JUL framework
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.redisson] to false
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.redisson]
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.redisson]
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba.druid] to WARN
13:57:36,734 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[com.alibaba.druid] onto the JUL framework
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.alibaba.druid] to false
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.alibaba.druid]
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.alibaba.druid]
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to WARN
13:57:36,734 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.springframework.web] onto the JUL framework
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.web] to false
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.springframework.web]
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.web]
13:57:36,734 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to DEBUG
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
13:57:36,734 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR_FILE] to Logger[ROOT]
13:57:36,735 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@2c88b9fc - End of configuration.
13:57:36,735 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@64dafeed - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.1)

2025-09-02 13:57:36.893 []  INFO 295977 --- [           main] com.codetop.CodetopFsrsApplication       : Starting CodetopFsrsApplication using Java 17.0.12 with PID 295977 (/mnt/e/FxxkLC/target/classes started by icon in /mnt/e/FxxkLC)
2025-09-02 13:57:36.897 [] DEBUG 295977 --- [           main] com.codetop.CodetopFsrsApplication       : Running with Spring Boot v3.2.1, Spring v6.1.2
2025-09-02 13:57:36.898 []  INFO 295977 --- [           main] com.codetop.CodetopFsrsApplication       : The following 1 profile is active: "dev"
2025-09-02 13:57:42.326 []  INFO 295977 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-02 13:57:42.328 []  INFO 295977 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-09-02 13:57:43.463 []  INFO 295977 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1126 ms. Found 2 MongoDB repository interfaces.
2025-09-02 13:57:44.341 []  INFO 295977 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-02 13:57:44.344 []  INFO 295977 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-02 13:57:44.640 []  INFO 295977 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteContentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-02 13:57:44.641 []  INFO 295977 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-02 13:57:44.641 []  INFO 295977 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 284 ms. Found 0 Redis repository interfaces.
2025-09-02 13:57:44.860 [] DEBUG 295977 --- [           main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2025-09-02 13:57:47.056 []  INFO 295977 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-02 13:57:47.078 []  INFO 295977 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-02 13:57:47.078 []  INFO 295977 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2025-09-02 13:57:47.172 []  INFO 295977 --- [           main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2025-09-02 13:57:47.173 []  INFO 295977 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10198 ms
2025-09-02 13:57:49.349 []  INFO 295977 --- [           main] com.codetop.config.MyBatisPlusConfig     : Custom IllegalSQL interceptor configured with relaxed OR clause restrictions
2025-09-02 13:57:49.350 []  INFO 295977 --- [           main] com.codetop.config.MyBatisPlusConfig     : MyBatis-Plus interceptor configured with pagination, optimistic lock, and security plugins
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2025-09-02 13:57:52.023 [] DEBUG 295977 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.codetop.logging.SqlLoggingInterceptor@eabecf5'
2025-09-02 13:57:52.023 [] DEBUG 295977 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor@af007d6'
2025-09-02 13:57:52.319 [] DEBUG 295977 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Parsed mapper file: 'file [/mnt/e/FxxkLC/target/classes/mapper/FSRSCardMapper.xml]'
Initialization Sequence datacenterId:1 workerId:28
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.5 
2025-09-02 13:57:52.612 []  INFO 295977 --- [           main] c.c.config.UniversalJsonRedisSerializer  : UniversalJsonRedisSerializer initialized with enhanced type information handling
2025-09-02 13:57:52.613 []  INFO 295977 --- [           main] com.codetop.config.RedisConfig           : Redis template configured with UniversalJsonRedisSerializer for enhanced type handling
2025-09-02 13:57:55.876 [] DEBUG 295977 --- [           main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-09-02 13:57:55.897 [] DEBUG 295977 --- [           main] o.s.web.filter.ForwardedHeaderFilter     : Filter 'forwardedHeaderFilter' configured for use
2025-09-02 13:57:56.239 []  INFO 295977 --- [           main] c.codetop.config.MyBatisLoggingConfig    : SQL logging interceptor registered with 1 SqlSessionFactory instances
2025-09-02 13:57:58.944 []  INFO 295977 --- [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@221961f2], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@2122b4bd, com.mongodb.Jep395RecordCodecProvider@5dd79a57, com.mongodb.KotlinCodecProvider@40b7e68c]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27018], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@3638120f], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2025-09-02 13:57:59.038 []  INFO 295977 --- [localhost:27018] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27018, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=163026244}
2025-09-02 13:58:02.210 [] DEBUG 295977 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 98 mappings in 'requestMappingHandlerMapping'
2025-09-02 13:58:02.314 [] DEBUG 295977 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-09-02 13:58:02.624 []  INFO 295977 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2025-09-02 13:58:03.070 [] DEBUG 295977 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-09-02 13:58:03.172 [] DEBUG 295977 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 3 @ExceptionHandler, 1 ResponseBodyAdvice
2025-09-02 13:58:04.552 []  INFO 295977 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2025-09-02 13:58:04.565 []  INFO 295977 --- [           main] com.codetop.CodetopFsrsApplication       : Started CodetopFsrsApplication in 29.351 seconds (process running for 27.16)
2025-09-02 13:58:04.574 [] DEBUG 295977 --- [           main] c.b.m.a.DdlApplicationRunner             :   ...  DDL start create  ...  
2025-09-02 13:58:04.576 [] DEBUG 295977 --- [           main] c.b.m.a.DdlApplicationRunner             :   ...  DDL end create  ...  
2025-09-02 13:58:05.752 []  INFO 295977 --- [nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-02 13:58:05.752 []  INFO 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-02 13:58:05.753 [] DEBUG 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-09-02 13:58:05.753 [] DEBUG 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-09-02 13:58:05.753 [] DEBUG 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-09-02 13:58:05.755 [] DEBUG 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@f3458af
2025-09-02 13:58:05.756 [] DEBUG 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@7ec9d826
2025-09-02 13:58:05.756 [] DEBUG 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-09-02 13:58:05.756 []  INFO 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-09-02 13:58:05.913 [eed3d52f568a43ddaa6815aad6ae14be] DEBUG 295977 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Request trace context initialized - TraceId: eed3d52f568a43ddaa6815aad6ae14be, UserId: null, Operation: GET_ACTUATOR_HEALTH, ClientIP: 127.0.0.1
2025-09-02 13:58:05.913 [eed3d52f568a43ddaa6815aad6ae14be] DEBUG 295977 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Processing request: GET /api/v1/actuator/health - TraceId: eed3d52f568a43ddaa6815aad6ae14be
2025-09-02 13:58:05.921 [eed3d52f568a43ddaa6815aad6ae14be] DEBUG 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/actuator/health", parameters={}
2025-09-02 13:58:05.952 [eed3d52f568a43ddaa6815aad6ae14be] DEBUG 295977 --- [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2025-09-02 13:58:06.114 [eed3d52f568a43ddaa6815aad6ae14be] DEBUG 295977 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/vnd.spring-boot.actuator.v3+json', given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2025-09-02 13:58:06.215 [eed3d52f568a43ddaa6815aad6ae14be] DEBUG 295977 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [org.springframework.boot.actuate.health.SystemHealth@313ff1d1]
2025-09-02 13:58:06.267 [eed3d52f568a43ddaa6815aad6ae14be] DEBUG 295977 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-02 13:58:06.270 [eed3d52f568a43ddaa6815aad6ae14be] DEBUG 295977 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 363ms - Status: 200 - TraceId: eed3d52f568a43ddaa6815aad6ae14be
2025-09-02 13:58:06.271 [] DEBUG 295977 --- [nio-8080-exec-1] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
2025-09-02 13:58:06.292 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] com.codetop.logging.RequestTraceFilter   : Request trace context initialized - TraceId: 1cc35faa01eb424095ca7592a13a2e69, UserId: null, Operation: PROBLEM_GET, ClientIP: 127.0.0.1
2025-09-02 13:58:06.293 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] com.codetop.access                       : Request started - GET /api/v1/codetop/problems/global from 127.0.0.1 [2025-09-02T13:58:06.293401634]
2025-09-02 13:58:06.294 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] com.codetop.logging.RequestTraceFilter   : Processing request: GET /api/v1/codetop/problems/global - TraceId: 1cc35faa01eb424095ca7592a13a2e69
2025-09-02 13:58:06.294 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/codetop/problems/global", parameters={}
2025-09-02 13:58:06.295 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.codetop.controller.CodeTopFilterController#getGlobalProblems(Integer, Integer, String, String)
2025-09-02 13:58:06.314 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller request started: class=CodeTopFilterController, method=CodeTopFilterController.getGlobalProblems(..), httpMethod=GET, uri=/api/v1/codetop/problems/global, queryString='null', clientIp=127.0.0.1, userAgent='curl/7.81.0'
2025-09-02 13:58:06.315 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller request parameters: class=CodeTopFilterController, method=CodeTopFilterController.getGlobalProblems(..), parameters=[1, 20, frequency_score, desc]
2025-09-02 13:58:06.347 [1cc35faa01eb424095ca7592a13a2e69]  INFO 295977 --- [nio-8080-exec-3] c.codetop.service.CodeTopFilterService   : Getting global problems: page=1, size=20, sortBy=frequency_score, sortOrder=desc
2025-09-02 13:58:06.367 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] com.codetop.util.CacheHelper             : Cache miss, computing value: key=codetop:codetop:global:page_1:size_20:sort_frequency_score:order_desc
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ecf63b5]
2025-09-02 13:58:06.874 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.ProblemFrequencyStatsMapper.selectList, type=SELECT, sql=SELECT id,problem_id,company_id,department_id,position_id,total_frequency_score,interview_count,unique_interviewers,last_asked_date,first_asked_date,frequency_trend,avg_difficulty_rating,success_rate,avg_solve_time_minutes,frequency_rank,percentile,stats_scope,calculation_date,created_at,updated_at FROM problem_frequency_stats WHERE (stats_scope = ?) ORDER BY total_frequency_score DESC,frequency_rank ASC
JDBC Connection [ConnectionProxyImpl{connectedTime=2025-09-02 13:57:50.866, closeCount=0, lastValidateTimeMillis=2025-09-02 13:57:50.868}] will be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM problem_frequency_stats WHERE (stats_scope = ?)
==> Parameters: GLOBAL(String)
<==    Columns: total
<==        Row: 100
<==      Total: 1
2025-09-02 13:58:07.154 [1cc35faa01eb424095ca7592a13a2e69] DEBUG 295977 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT  id,problem_id,company_id,department_id,position_id,total_frequency_score,interview_count,unique_interviewers,last_asked_date,first_asked_date,frequency_trend,avg_difficulty_rating,success_rate,avg_solve_time_minutes,frequency_rank,percentile,stats_scope,calculation_date,created_at,updated_at  FROM problem_frequency_stats      WHERE  (stats_scope = ?) ORDER BY total_frequency_score DESC,frequency_rank ASC LIMIT ?
==>  Preparing: SELECT id,problem_id,company_id,department_id,position_id,total_frequency_score,interview_count,unique_interviewers,last_asked_date,first_asked_date,frequency_trend,avg_difficulty_rating,success_rate,avg_solve_time_minutes,frequency_rank,percentile,stats_scope,calculation_date,created_at,updated_at FROM problem_frequency_stats WHERE (stats_scope = ?) ORDER BY total_frequency_score DESC,frequency_rank ASC LIMIT ?
==> Parameters: GLOBAL(String), 20(Long)
<==    Columns: id, problem_id, company_id, department_id, position_id, total_frequency_score, interview_count, unique_interviewers, last_asked_date, first_asked_date, frequency_trend, avg_difficulty_rating, success_rate, avg_solve_time_minutes, frequency_rank, percentile, stats_scope, calculation_date, created_at, updated_at
<==        Row: 604, 1, null, null, null, 976.00, 200, 117, 2025-08-26, 2025-04-11, STABLE, 2.50, 79.70, 13, 1, 100.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 605, 2, null, null, null, 790.00, 163, 99, 2025-08-29, 2025-05-18, STABLE, 3.70, 30.60, 45, 2, 99.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 606, 3, null, null, null, 694.00, 134, 78, 2025-08-24, 2024-10-31, STABLE, 2.80, 66.90, 35, 3, 98.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 607, 4, null, null, null, 545.00, 107, 64, 2025-08-06, 2025-03-13, STABLE, 3.30, 72.70, 18, 4, 97.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 608, 5, null, null, null, 454.00, 91, 53, 2025-08-27, 2025-04-16, STABLE, 2.90, 56.00, 28, 5, 96.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 609, 6, null, null, null, 426.00, 86, 48, 2025-08-05, 2025-05-11, STABLE, 3.00, 59.60, 26, 6, 95.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 610, 7, null, null, null, 349.00, 71, 43, 2025-08-13, 2025-01-03, STABLE, 2.70, 75.80, 20, 7, 94.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 611, 8, null, null, null, 316.00, 68, 41, 2025-08-08, 2025-04-28, STABLE, 3.70, 38.80, 38, 8, 93.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 612, 9, null, null, null, 304.00, 55, 35, 2025-08-03, 2025-02-03, STABLE, 2.80, 58.10, 20, 9, 92.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 613, 10, null, null, null, 296.00, 55, 33, 2025-08-25, 2024-11-25, STABLE, 2.90, 67.80, 29, 10, 91.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 614, 11, null, null, null, 285.00, 57, 32, 2025-08-28, 2025-03-07, STABLE, 3.40, 69.70, 38, 11, 90.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 615, 12, null, null, null, 285.00, 60, 38, 2025-08-01, 2025-02-10, STABLE, 2.80, 62.90, 26, 12, 89.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 616, 13, null, null, null, 281.00, 61, 35, 2025-08-04, 2025-05-17, STABLE, 3.60, 51.30, 39, 13, 88.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 617, 14, null, null, null, 276.00, 55, 33, 2025-08-02, 2024-12-23, STABLE, 2.80, 55.90, 36, 14, 87.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 618, 15, null, null, null, 270.00, 52, 33, 2025-08-16, 2025-03-21, STABLE, 3.10, 74.80, 38, 15, 86.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 619, 16, null, null, null, 263.00, 51, 28, 2025-08-07, 2024-10-26, STABLE, 2.80, 65.70, 26, 16, 85.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 620, 17, null, null, null, 262.00, 56, 33, 2025-08-14, 2024-09-23, STABLE, 3.00, 77.90, 22, 17, 84.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
<==        Row: 621, 18, null, null, null, 252.00, 46, 30, 2025-08-25, 2024-10-29, STABLE, 2.60, 53.10, 38, 18, 83.00, GLOBAL, 2025-08-31, 2025-08-31 09:32:41, 2025-08-31 09:32:41
