14:43:56,973 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.controller] to INFO
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating INFO level on Logger[com.codetop.controller] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.controller] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.controller]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.controller]
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.codetop.algorithm] to DEBUG
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating DEBUG level on Logger[com.codetop.algorithm] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.codetop.algorithm] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_BUSINESS_FILE] to Logger[com.codetop.algorithm]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.codetop.algorithm]
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to WARN
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating WARN level on Logger[org.springframework.security] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.security] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SECURITY_FILE] to Logger[org.springframework.security]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.security]
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.redisson] to WARN
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating WARN level on Logger[org.redisson] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.redisson] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.redisson]
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.redisson]
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.alibaba.druid] to WARN
14:43:58,283 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating WARN level on Logger[com.alibaba.druid] onto the JUL framework
14:43:58,283 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.alibaba.druid] to false
14:43:58,283 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_SQL_FILE] to Logger[com.alibaba.druid]
14:43:58,284 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[com.alibaba.druid]
14:43:58,284 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to WARN
14:43:58,284 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating WARN level on Logger[org.springframework.web] onto the JUL framework
14:43:58,284 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.springframework.web] to false
14:43:58,284 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[org.springframework.web]
14:43:58,284 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.springframework.web]
14:43:58,284 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to DEBUG
14:43:58,284 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
14:43:58,284 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
14:43:58,284 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR_FILE] to Logger[ROOT]
14:43:58,284 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@2ece4966 - End of configuration.
14:43:58,284 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@1dd0e7c4 - Registering current configuration as safe fallback point


  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.1)

2025-09-02 14:43:58.459 []  INFO 333203 --- [           main] com.codetop.CodetopFsrsApplication       : Starting CodetopFsrsApplication using Java 17.0.12 with PID 333203 (/mnt/e/FxxkLC/target/classes started by icon in /mnt/e/FxxkLC)
2025-09-02 14:43:58.467 [] DEBUG 333203 --- [           main] com.codetop.CodetopFsrsApplication       : Running with Spring Boot v3.2.1, Spring v6.1.2
2025-09-02 14:43:58.469 []  INFO 333203 --- [           main] com.codetop.CodetopFsrsApplication       : The following 1 profile is active: "dev"
2025-09-02 14:44:03.988 []  INFO 333203 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-02 14:44:03.991 []  INFO 333203 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-09-02 14:44:04.950 []  INFO 333203 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 937 ms. Found 2 MongoDB repository interfaces.
2025-09-02 14:44:05.884 []  INFO 333203 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-02 14:44:05.887 []  INFO 333203 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-02 14:44:06.368 []  INFO 333203 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteContentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-02 14:44:06.370 []  INFO 333203 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.codetop.repository.mongo.ProblemNoteDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-02 14:44:06.371 []  INFO 333203 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 472 ms. Found 0 Redis repository interfaces.
2025-09-02 14:44:06.782 [] DEBUG 333203 --- [           main] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2025-09-02 14:44:08.882 []  INFO 333203 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-02 14:44:08.915 []  INFO 333203 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-02 14:44:08.916 []  INFO 333203 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2025-09-02 14:44:08.996 []  INFO 333203 --- [           main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2025-09-02 14:44:08.997 []  INFO 333203 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 10313 ms
2025-09-02 14:44:10.993 []  INFO 333203 --- [           main] com.codetop.config.MyBatisPlusConfig     : Custom IllegalSQL interceptor configured with relaxed OR clause restrictions
2025-09-02 14:44:10.993 []  INFO 333203 --- [           main] com.codetop.config.MyBatisPlusConfig     : MyBatis-Plus interceptor configured with pagination, optimistic lock, and security plugins
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2025-09-02 14:44:13.095 [] DEBUG 333203 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.codetop.logging.SqlLoggingInterceptor@281963c'
2025-09-02 14:44:13.095 [] DEBUG 333203 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Registered plugin: 'com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor@78e7b83'
2025-09-02 14:44:13.321 [] DEBUG 333203 --- [           main] c.b.m.e.s.MybatisSqlSessionFactoryBean   : Parsed mapper file: 'file [/mnt/e/FxxkLC/target/classes/mapper/FSRSCardMapper.xml]'
Initialization Sequence datacenterId:1 workerId:19
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.5 
2025-09-02 14:44:13.639 []  INFO 333203 --- [           main] c.c.config.UniversalJsonRedisSerializer  : UniversalJsonRedisSerializer initialized with enhanced type information handling
2025-09-02 14:44:13.640 []  INFO 333203 --- [           main] com.codetop.config.RedisConfig           : Redis template configured with UniversalJsonRedisSerializer for enhanced type handling
2025-09-02 14:44:14.021 [] DEBUG 333203 --- [           main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-09-02 14:44:14.027 [] DEBUG 333203 --- [           main] o.s.web.filter.ForwardedHeaderFilter     : Filter 'forwardedHeaderFilter' configured for use
2025-09-02 14:44:14.200 []  INFO 333203 --- [           main] c.codetop.config.MyBatisLoggingConfig    : SQL logging interceptor registered with 1 SqlSessionFactory instances
2025-09-02 14:44:16.293 []  INFO 333203 --- [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@56adb75e], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@2fb9695a, com.mongodb.Jep395RecordCodecProvider@33da0fad, com.mongodb.KotlinCodecProvider@712eb075]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27018], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@57e35236], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2025-09-02 14:44:16.316 []  INFO 333203 --- [localhost:27018] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27018, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=62842053}
2025-09-02 14:44:18.834 [] DEBUG 333203 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 102 mappings in 'requestMappingHandlerMapping'
2025-09-02 14:44:18.945 [] DEBUG 333203 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-09-02 14:44:19.250 []  INFO 333203 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2025-09-02 14:44:19.708 [] DEBUG 333203 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-09-02 14:44:19.810 [] DEBUG 333203 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 3 @ExceptionHandler, 1 ResponseBodyAdvice
2025-09-02 14:44:21.316 []  INFO 333203 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api/v1'
2025-09-02 14:44:21.329 []  INFO 333203 --- [           main] com.codetop.CodetopFsrsApplication       : Started CodetopFsrsApplication in 24.124 seconds (process running for 24.534)
2025-09-02 14:44:21.337 [] DEBUG 333203 --- [           main] c.b.m.a.DdlApplicationRunner             :   ...  DDL start create  ...  
2025-09-02 14:44:21.339 [] DEBUG 333203 --- [           main] c.b.m.a.DdlApplicationRunner             :   ...  DDL end create  ...  
2025-09-02 14:44:22.506 []  INFO 333203 --- [nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-02 14:44:22.507 []  INFO 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-02 14:44:22.507 [] DEBUG 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-09-02 14:44:22.508 [] DEBUG 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-09-02 14:44:22.508 [] DEBUG 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-09-02 14:44:22.510 [] DEBUG 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@7b159d1b
2025-09-02 14:44:22.511 [] DEBUG 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@757501da
2025-09-02 14:44:22.511 [] DEBUG 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-09-02 14:44:22.512 []  INFO 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2025-09-02 14:44:22.660 [c328c771abf74851a445ed7ce0b378f2] DEBUG 333203 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Request trace context initialized - TraceId: c328c771abf74851a445ed7ce0b378f2, UserId: null, Operation: GET_ACTUATOR_HEALTH, ClientIP: 127.0.0.1
2025-09-02 14:44:22.661 [c328c771abf74851a445ed7ce0b378f2] DEBUG 333203 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Processing request: GET /api/v1/actuator/health - TraceId: c328c771abf74851a445ed7ce0b378f2
2025-09-02 14:44:22.670 [c328c771abf74851a445ed7ce0b378f2] DEBUG 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/actuator/health", parameters={}
2025-09-02 14:44:22.702 [c328c771abf74851a445ed7ce0b378f2] DEBUG 333203 --- [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
2025-09-02 14:44:22.865 [c328c771abf74851a445ed7ce0b378f2] DEBUG 333203 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/vnd.spring-boot.actuator.v3+json', given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2025-09-02 14:44:22.967 [c328c771abf74851a445ed7ce0b378f2] DEBUG 333203 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [org.springframework.boot.actuate.health.SystemHealth@388dfc6a]
2025-09-02 14:44:23.020 [c328c771abf74851a445ed7ce0b378f2] DEBUG 333203 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-02 14:44:23.023 [c328c771abf74851a445ed7ce0b378f2] DEBUG 333203 --- [nio-8080-exec-1] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 370ms - Status: 200 - TraceId: c328c771abf74851a445ed7ce0b378f2
2025-09-02 14:44:23.024 [] DEBUG 333203 --- [nio-8080-exec-1] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
2025-09-02 14:44:23.357 [] DEBUG 333203 --- [nio-8080-exec-3] c.c.config.UniversalJsonRedisSerializer  : Deserializing JSON (length: 302): {"@class":"com.codetop.dto.UserCacheDTO","id":1,"username":"testuser","email":"2441933762@qq.com","firstName":"Test","lastName":"User","avatarUrl":null,"lastLoginAt":"2025-09-02T13:33:10","timezone":"...
2025-09-02 14:44:23.438 [] DEBUG 333203 --- [nio-8080-exec-3] c.c.config.UniversalJsonRedisSerializer  : Successfully deserialized object: UserCacheDTO (JSON length: 302)
2025-09-02 14:44:23.439 [] DEBUG 333203 --- [nio-8080-exec-3] com.codetop.util.CacheHelper             : Cache hit: key=codetop:user:profile:1
2025-09-02 14:44:23.439 [] DEBUG 333203 --- [nio-8080-exec-3] com.codetop.util.UserContext             : Set user ID in ThreadLocal: 1
2025-09-02 14:44:23.453 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] com.codetop.logging.RequestTraceFilter   : Request trace context initialized - TraceId: a3f94568cc2e468ab9588db490fe5f17, UserId: 1, Operation: POST_DEV_ADMIN-TOKEN, ClientIP: 127.0.0.1
2025-09-02 14:44:23.454 [a3f94568cc2e468ab9588db490fe5f17]  INFO 333203 --- [nio-8080-exec-3] com.codetop.access                       : Request started - POST /api/v1/dev/admin-token from 127.0.0.1 [2025-09-02T14:44:23.454450468]
2025-09-02 14:44:23.454 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] com.codetop.logging.RequestTraceFilter   : Processing request: POST /api/v1/dev/admin-token - TraceId: a3f94568cc2e468ab9588db490fe5f17
2025-09-02 14:44:23.455 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : POST "/api/v1/dev/admin-token", parameters={}
2025-09-02 14:44:23.456 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.codetop.controller.dev.AdminDevAuthController#issueAdminToken(UserPrincipal)
2025-09-02 14:44:23.466 [a3f94568cc2e468ab9588db490fe5f17]  INFO 333203 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller request started: class=AdminDevAuthController, method=AdminDevAuthController.issueAdminToken(..), httpMethod=POST, uri=/api/v1/dev/admin-token, queryString='null', clientIp=127.0.0.1, userAgent='curl/7.81.0'
2025-09-02 14:44:23.468 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller request parameters: class=AdminDevAuthController, method=AdminDevAuthController.issueAdminToken(..), parameters=[UserPrincipal{id=1, username='testuser', enabled=true}]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29384b6f] was not registered for synchronization because synchronization is not active
2025-09-02 14:44:23.493 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL execution started: sqlId=com.codetop.mapper.UserMapper.selectById, type=SELECT, sql=SELECT id,username,email,password_hash,first_name,last_name,avatar_url,is_active,is_email_verified AS emailVerified,last_login_at AS lastLogin,timezone,oauth_provider AS authProvider,oauth_id AS providerId,preferences,created_at,updated_at FROM users WHERE id=?
2025-09-02 14:44:23.495 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] c.c.c.CustomIllegalSQLInnerInterceptor   : Allowed non-OR query: SELECT id,username,email,password_hash,first_name,last_name,avatar_url,is_active,is_email_verified AS emailVerified,last_login_at AS lastLogin,timezone,oauth_provider AS authProvider,oauth_id AS providerId,preferences,created_at,updated_at FROM users WHERE id=?
JDBC Connection [ConnectionProxyImpl{connectedTime=2025-09-02 14:44:12.136, closeCount=0, lastValidateTimeMillis=2025-09-02 14:44:12.137}] will not be managed by Spring
==>  Preparing: SELECT id,username,email,password_hash,first_name,last_name,avatar_url,is_active,is_email_verified AS emailVerified,last_login_at AS lastLogin,timezone,oauth_provider AS authProvider,oauth_id AS providerId,preferences,created_at,updated_at FROM users WHERE id=?
==> Parameters: 1(Long)
<==    Columns: id, username, email, password_hash, first_name, last_name, avatar_url, is_active, emailVerified, lastLogin, timezone, authProvider, providerId, preferences, created_at, updated_at
<==        Row: 1, testuser, 2441933762@qq.com, $2a$10$tULXVEyBUjiocRYGHoE7DO8mRtWQwAl2FnWLiTSLVSDldL/46lVdu, Test, User, null, 1, 1, 2025-09-02 13:33:10, UTC, LOCAL, null, <<BLOB>>, 2025-08-31 03:19:56, 2025-09-02 13:33:10
<==      Total: 1
2025-09-02 14:44:23.666 [a3f94568cc2e468ab9588db490fe5f17]  INFO 333203 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL executed successfully: sqlId=com.codetop.mapper.UserMapper.selectById, type=SELECT, duration=173ms, affectedRows=1
2025-09-02 14:44:23.667 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] c.codetop.logging.SqlLoggingInterceptor  : SQL with parameters: sqlId=com.codetop.mapper.UserMapper.selectById, sql=SELECT id,username,email,password_hash,first_name,last_name,avatar_url,is_active,is_email_verified AS emailVerified,last_login_at AS lastLogin,timezone,oauth_provider AS authProvider,oauth_id AS providerId,preferences,created_at,updated_at FROM users WHERE id=1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29384b6f]
2025-09-02 14:44:23.714 [a3f94568cc2e468ab9588db490fe5f17]  INFO 333203 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller request completed: class=AdminDevAuthController, method=AdminDevAuthController.issueAdminToken(..), httpStatus=200 OK, duration=250ms, success=true
2025-09-02 14:44:23.722 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] c.c.logging.ControllerLoggingAspect      : Controller response body: class=AdminDevAuthController, method=AdminDevAuthController.issueAdminToken(..), response={"accessToken":"eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiIsIlVTRVIiXSwidHlwZSI6ImFjY2VzcyIsInVzZXJJZCI6MSwiZW1haWwiOiIyNDQxOTMzNzYyQHFxLmNvbSIsInVzZXJuYW1lIjoidGVzdHVzZXIiLCJzdWIiOiJ0ZXN0dXNlciIsImlhdCI6MTc1Njc5NTQ2MywiZXhwIjoxNzU2ODgxODYzfQ.nuiRcIjx-nlNXfiV7clw8atDGuzBCnjqrDCyRzlekgY","refreshToken":"eyJhbGciOiJIUzI1NiJ9.eyJ0eXBlIjoicmVmcmVzaCIsInVzZXJJZCI6MSwic3ViIjoidGVzdHVzZXIiLCJpYXQiOjE3NTY3OTU0NjMsImV4cCI6MTc1NzQwMDI2M30.20_bKHu3F9Vi10cdUgm7pgRvJ7vKBtkPpC6msO5GBvg","tokenType":"Bearer",...
2025-09-02 14:44:23.724 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-02 14:44:23.726 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TokenResponse[accessToken=eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiIsIlVTRVIiXSwidHlwZSI6ImFjY2Vzc (truncated)...]
2025-09-02 14:44:23.727 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-02 14:44:23.728 [a3f94568cc2e468ab9588db490fe5f17]  INFO 333203 --- [nio-8080-exec-3] com.codetop.access                       : Request completed - POST /api/v1/dev/admin-token - Status: 200 - Duration: 274ms - TraceId: a3f94568cc2e468ab9588db490fe5f17
2025-09-02 14:44:23.728 [a3f94568cc2e468ab9588db490fe5f17] DEBUG 333203 --- [nio-8080-exec-3] com.codetop.logging.RequestTraceFilter   : Request processing completed - Duration: 274ms - Status: 200 - TraceId: a3f94568cc2e468ab9588db490fe5f17
2025-09-02 14:44:23.729 [] DEBUG 333203 --- [nio-8080-exec-3] com.codetop.util.UserContext             : Cleared UserContext ThreadLocal
2025-09-02 14:44:23.756 [] DEBUG 333203 --- [nio-8080-exec-5] c.c.config.UniversalJsonRedisSerializer  : Deserializing JSON (length: 302): {"@class":"com.codetop.dto.UserCacheDTO","id":1,"username":"testuser","email":"2441933762@qq.com","firstName":"Test","lastName":"User","avatarUrl":null,"lastLoginAt":"2025-09-02T13:33:10","timezone":"...
